Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_DEFINE
    KEYWORD_PACKAGE
    COMMENT
    KEYWORD_BREAK
    KEYWORD_YIELD
    KEYWORD_PRIVATE
    KEYWORD_IMPORT
    KEYWORD_OFDIM
    KEYWORD_EXTENDS
    COMMENT_END
    CHAR
    KEYWORD_NULL
    COMMENT_BEGIN
    KEYWORD_THIS
    DOUBLE_NUMBER
    KEYWORD_WITH
    STRING
    KEYWORD_TYPE
    KEYWORD_PROTECTED
    KEYWORD_OVERRIDE

Grammar

Rule 0     S' -> ProgramStructure
    (88) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (22) assignment_expression -> . assignment
    (23) assignment_expression -> . conditional_or_expression
    (24) assignment_expression -> . method_invocation
    (26) valid_variable -> . name
    (27) valid_variable -> . array_access
    (121) name -> . simple_name
    (122) name -> . qualified_name
    (43) conditional_or_expression -> . conditional_and_expression
    (44) conditional_or_expression -> . conditional_or_expression OR marker conditional_and_expression
    (28) array_access -> . name dimension
    (123) simple_name -> . IDENTIFIER
    (124) qualified_name -> . name INST simple_name
    (45) conditional_and_expression -> . inclusive_or_expression
    (46) conditional_and_expression -> . conditional_and_expression AND marker inclusive_or_expression
    (47) inclusive_or_expression -> . exclusive_or_expression
    (48) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (49) exclusive_or_expression -> . and_expression
    (50) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (51) and_expression -> . equality_expression
    (52) and_expression -> . and_expression AND_BITWISE equality_expression
    (53) equality_expression -> . relational_expression
    (54) equality_expression -> . equality_expression EQUAL relational_expression
    (55) equality_expression -> . equality_expression NEQUAL relational_expression
    (56) relational_expression -> . shift_expression
    (57) relational_expression -> . relational_expression GREATER shift_expression
    (58) relational_expression -> . relational_expression LESS shift_expression
    (59) relational_expression -> . relational_expression GEQ shift_expression
    (60) relational_expression -> . relational_expression LEQ shift_expression
    (61) shift_expression -> . additive_expression
    (62) shift_expression -> . shift_expression LSHIFT additive_expression
    (63) shift_expression -> . shift_expression RSHIFT additive_expression
    (64) additive_expression -> . multiplicative_expression
    (65) additive_expression -> . additive_expression PLUS multiplicative_expression
    (66) additive_expression -> . additive_expression MINUS multiplicative_expression
    (67) multiplicative_expression -> . unary_expression
    (68) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (69) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (70) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (71) unary_expression -> . PLUS unary_expression
    (72) unary_expression -> . MINUS unary_expression
    (73) unary_expression -> . unary_expression_not_plus_minus
    (74) unary_expression_not_plus_minus -> . base_variable_set
    (75) unary_expression_not_plus_minus -> . TILDA unary_expression
    (76) unary_expression_not_plus_minus -> . NOT unary_expression
    (77) base_variable_set -> . variable_literal
    (78) base_variable_set -> . LPAREN expression RPAREN
    (79) variable_literal -> . valid_variable
    (80) variable_literal -> . primary
    (81) primary -> . literal
    (82) primary -> . method_invocation
    (83) literal -> . int_float
    (84) literal -> . c_literal
    (87) int_float -> . INT_NUMBER
    (85) c_literal -> . BOOL_CONSTT
    (86) c_literal -> . BOOL_CONSTF

    BLOCKEND        reduce using rule 191 (empty -> .)
    KEYWORD_IF      shift and go to state 73
    KEYWORD_WHILE   shift and go to state 43
    KEYWORD_DO      shift and go to state 90
    KEYWORD_FOR     shift and go to state 89
    KEYWORD_CLASS   shift and go to state 1
    KEYWORD_OBJECT  shift and go to state 8
    KEYWORD_VAR     shift and go to state 46
    KEYWORD_VAL     shift and go to state 47
    TERMINATOR      shift and go to state 48
    KEYWORD_RETURN  shift and go to state 61
    KEYWORD_DEF     shift and go to state 72
    BLOCKBEGIN      shift and go to state 12
    IDENTIFIER      shift and go to state 9
    PLUS            shift and go to state 30
    MINUS           shift and go to state 24
    TILDA           shift and go to state 65
    NOT             shift and go to state 52
    LPAREN          shift and go to state 86
    INT_NUMBER      shift and go to state 38
    BOOL_CONSTT     shift and go to state 29
    BOOL_CONSTF     shift and go to state 25

    expression_statement           shift and go to state 22
    unary_expression               shift and go to state 39
    exclusive_or_expression        shift and go to state 56
    normal_statement               shift and go to state 78
    ObjectDeclare                  shift and go to state 3
    primary                        shift and go to state 57
    declaration_keyword            shift and go to state 70
    if_then_statement              shift and go to state 58
    array_access                   shift and go to state 23
    switch_statement               shift and go to state 41
    simple_name                    shift and go to state 60
    block_statements_opt           shift and go to state 215
    qualified_name                 shift and go to state 71
    base_variable_set              shift and go to state 80
    inclusive_or_expression        shift and go to state 27
    method_declaration             shift and go to state 62
    literal                        shift and go to state 64
    block_statement                shift and go to state 63
    return_statement               shift and go to state 81
    while_statement                shift and go to state 28
    unary_expression_not_plus_minus shift and go to state 40
    and_expression                 shift and go to state 79
    statement                      shift and go to state 67
    c_literal                      shift and go to state 85
    statement_expression           shift and go to state 31
    method_invocation              shift and go to state 68
    conditional_or_expression      shift and go to state 42
    empty                          shift and go to state 69
    relational_expression          shift and go to state 66
    block_statements               shift and go to state 82
    for_statement                  shift and go to state 32
    local_variable_declaration_statement shift and go to state 33
    do_while_statement             shift and go to state 44
    int_float                      shift and go to state 34
    assignment                     shift and go to state 84
    multiplicative_expression      shift and go to state 45
    additive_expression            shift and go to state 59
    SingletonObject                shift and go to state 35
    start_scope                    shift and go to state 13
    method_header_name             shift and go to state 36
    class_header                   shift and go to state 7
    shift_expression               shift and go to state 49
    equality_expression            shift and go to state 74
    name                           shift and go to state 37
    variable_literal               shift and go to state 50
    assignment_expression          shift and go to state 83
    valid_variable                 shift and go to state 87
    method_header                  shift and go to state 75
    empty_statement                shift and go to state 76
    class_declaration              shift and go to state 88
    local_variable_declaration     shift and go to state 77
    expression                     shift and go to state 53
    conditional_and_expression     shift and go to state 51
    block                          shift and go to state 54
    if_then_else_statement         shift and go to state 55

state 152

    (165) method_declaration -> method_header method_body .

    KEYWORD_IF      reduce using rule 165 (method_declaration -> method_header method_body .)
    KEYWORD_WHILE   reduce using rule 165 (method_declaration -> method_header method_body .)
    KEYWORD_DO      reduce using rule 165 (method_declaration -> method_header method_body .)
    KEYWORD_FOR     reduce using rule 165 (method_declaration -> method_header method_body .)
    KEYWORD_CLASS   reduce using rule 165 (method_declaration -> method_header method_body .)
    KEYWORD_OBJECT  reduce using rule 165 (method_declaration -> method_header method_body .)
    KEYWORD_VAR     reduce using rule 165 (method_declaration -> method_header method_body .)
    KEYWORD_VAL     reduce using rule 165 (method_declaration -> method_header method_body .)
    TERMINATOR      reduce using rule 165 (method_declaration -> method_header method_body .)
